(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1242.48.269.177 I slot print_timing: id  0 | task 309 |    graphs reused =        150
1242.48.269.365 I slot      release: id  0 | task 309 | stop processing: n_tokens = 80, truncated = 0
1242.48.277.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.425
1242.48.278.011 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1242.48.722.643 I slot print_timing: id  0 | task 312 | prompt eval time =     346.15 ms /    46 tokens (    7.52 ms per token,   132.89 tokens per second)
1242.48.722.655 I slot print_timing: id  0 | task 312 |        eval time =      98.45 ms /     2 tokens (   49.23 ms per token,    20.31 tokens per second)
1242.48.722.705 I slot print_timing: id  0 | task 312 |       total time =     444.60 ms /    48 tokens
1242.48.722.710 I slot print_timing: id  0 | task 312 |    graphs reused =        150
1242.48.722.761 I slot      release: id  0 | task 312 | stop processing: n_tokens = 81, truncated = 0
1242.48.731.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.407
1242.48.732.238 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
1242.49.371.040 I slot print_timing: id  0 | task 315 | prompt eval time =     340.12 ms /    49 tokens (    6.94 ms per token,   144.07 tokens per second)
1242.49.371.048 I slot print_timing: id  0 | task 315 |        eval time =     298.66 ms /     4 tokens (   74.66 ms per token,    13.39 tokens per second)
1242.49.371.049 I slot print_timing: id  0 | task 315 |       total time =     638.78 ms /    53 tokens
1242.49.371.051 I slot print_timing: id  0 | task 315 |    graphs reused =        152
1242.49.371.187 I slot      release: id  0 | task 315 | stop processing: n_tokens = 85, truncated = 0
1242.49.378.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.388
1242.49.379.777 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
1242.50.013.852 I slot print_timing: id  0 | task 320 | prompt eval time =     338.59 ms /    45 tokens (    7.52 ms per token,   132.90 tokens per second)
1242.50.013.863 I slot print_timing: id  0 | task 320 |        eval time =     295.46 ms /     4 tokens (   73.86 ms per token,    13.54 tokens per second)
1242.50.013.865 I slot print_timing: id  0 | task 320 |       total time =     634.05 ms /    49 tokens
1242.50.013.914 I slot print_timing: id  0 | task 320 |    graphs reused =        154
1242.50.013.968 I slot      release: id  0 | task 320 | stop processing: n_tokens = 81, truncated = 0
1242.50.021.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.407
1242.50.022.710 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
1242.50.660.520 I slot print_timing: id  0 | task 325 | prompt eval time =     340.62 ms /    50 tokens (    6.81 ms per token,   146.79 tokens per second)
1242.50.660.530 I slot print_timing: id  0 | task 325 |        eval time =     297.16 ms /     4 tokens (   74.29 ms per token,    13.46 tokens per second)
1242.50.660.532 I slot print_timing: id  0 | task 325 |       total time =     637.78 ms /    54 tokens
1242.50.660.534 I slot print_timing: id  0 | task 325 |    graphs reused =        156
1242.50.660.580 I slot      release: id  0 | task 325 | stop processing: n_tokens = 86, truncated = 0
1242.50.668.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.384
1242.50.669.340 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
1242.51.297.382 I slot print_timing: id  0 | task 330 | prompt eval time =     340.15 ms /    49 tokens (    6.94 ms per token,   144.06 tokens per second)
1242.51.297.389 I slot print_timing: id  0 | task 330 |        eval time =     287.87 ms /     4 tokens (   71.97 ms per token,    13.90 tokens per second)
1242.51.297.390 I slot print_timing: id  0 | task 330 |       total time =     628.01 ms /    53 tokens
1242.51.297.391 I slot print_timing: id  0 | task 330 |    graphs reused =        158
1242.51.297.470 I slot      release: id  0 | task 330 | stop processing: n_tokens = 85, truncated = 0
1242.51.305.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.388
1242.51.306.755 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
1242.51.936.449 I slot print_timing: id  0 | task 335 | prompt eval time =     337.59 ms /    48 tokens (    7.03 ms per token,   142.19 tokens per second)
1242.51.936.456 I slot print_timing: id  0 | task 335 |        eval time =     292.08 ms /     4 tokens (   73.02 ms per token,    13.69 tokens per second)
1242.51.936.458 I slot print_timing: id  0 | task 335 |       total time =     629.67 ms /    52 tokens
1242.51.936.459 I slot print_timing: id  0 | task 335 |    graphs reused =        160
1242.51.936.493 I slot      release: id  0 | task 335 | stop processing: n_tokens = 85, truncated = 0
1242.51.944.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.388
1242.51.945.579 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
1242.52.380.313 I slot print_timing: id  0 | task 340 | prompt eval time =     335.33 ms /    48 tokens (    6.99 ms per token,   143.14 tokens per second)
1242.52.380.322 I slot print_timing: id  0 | task 340 |        eval time =      99.37 ms /     2 tokens (   49.69 ms per token,    20.13 tokens per second)
1242.52.380.323 I slot print_timing: id  0 | task 340 |       total time =     434.71 ms /    50 tokens
1242.52.380.325 I slot print_timing: id  0 | task 340 |    graphs reused =        160
1242.52.380.359 I slot      release: id  0 | task 340 | stop processing: n_tokens = 82, truncated = 0
1242.52.388.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.418 (> 0.100 thold), f_keep = 0.402
1242.52.389.894 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
1242.53.027.741 I slot print_timing: id  0 | task 343 | prompt eval time =     339.10 ms /    46 tokens (    7.37 ms per token,   135.65 tokens per second)
1242.53.027.751 I slot print_timing: id  0 | task 343 |        eval time =     298.71 ms /     4 tokens (   74.68 ms per token,    13.39 tokens per second)
1242.53.027.752 I slot print_timing: id  0 | task 343 |       total time =     637.82 ms /    50 tokens
1242.53.027.754 I slot print_timing: id  0 | task 343 |    graphs reused =        162
1242.53.027.801 I slot      release: id  0 | task 343 | stop processing: n_tokens = 82, truncated = 0
1242.53.035.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.402
1242.53.036.752 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1242.53.682.423 I slot print_timing: id  0 | task 348 | prompt eval time =     338.29 ms /    47 tokens (    7.20 ms per token,   138.94 tokens per second)
1242.53.682.430 I slot print_timing: id  0 | task 348 |        eval time =     307.36 ms /     4 tokens (   76.84 ms per token,    13.01 tokens per second)
1242.53.682.431 I slot print_timing: id  0 | task 348 |       total time =     645.64 ms /    51 tokens
1242.53.682.433 I slot print_timing: id  0 | task 348 |    graphs reused =        164
1242.53.682.469 I slot      release: id  0 | task 348 | stop processing: n_tokens = 83, truncated = 0
1243.41.377.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.373
1243.41.380.910 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
1243.42.827.410 I slot print_timing: id  0 | task 353 | prompt eval time =    1345.18 ms /    28 tokens (   48.04 ms per token,    20.82 tokens per second)
1243.42.827.418 I slot print_timing: id  0 | task 353 |        eval time =     101.29 ms /     2 tokens (   50.64 ms per token,    19.75 tokens per second)
1243.42.827.419 I slot print_timing: id  0 | task 353 |       total time =    1446.47 ms /    30 tokens
1243.42.827.420 I slot print_timing: id  0 | task 353 |    graphs reused =        164
1243.42.827.458 I slot      release: id  0 | task 353 | stop processing: n_tokens = 87, truncated = 0
1243.44.712.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.379
1243.44.713.834 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1243.45.376.559 I slot print_timing: id  0 | task 356 | prompt eval time =     362.91 ms /    51 tokens (    7.12 ms per token,   140.53 tokens per second)
1243.45.376.567 I slot print_timing: id  0 | task 356 |        eval time =     299.78 ms /     4 tokens (   74.95 ms per token,    13.34 tokens per second)
1243.45.376.568 I slot print_timing: id  0 | task 356 |       total time =     662.69 ms /    55 tokens
1243.45.376.570 I slot print_timing: id  0 | task 356 |    graphs reused =        166
1243.45.376.610 I slot      release: id  0 | task 356 | stop processing: n_tokens = 95, truncated = 0
1243.47.110.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.347
1243.47.112.169 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
1243.47.765.429 I slot print_timing: id  0 | task 361 | prompt eval time =     353.31 ms /    48 tokens (    7.36 ms per token,   135.86 tokens per second)
1243.47.765.436 I slot print_timing: id  0 | task 361 |        eval time =     299.88 ms /     4 tokens (   74.97 ms per token,    13.34 tokens per second)
1243.47.765.437 I slot print_timing: id  0 | task 361 |       total time =     653.19 ms /    52 tokens
1243.47.765.439 I slot print_timing: id  0 | task 361 |    graphs reused =        168
1243.47.765.479 I slot      release: id  0 | task 361 | stop processing: n_tokens = 98, truncated = 0
1243.49.632.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.337
1243.49.634.553 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
1243.50.294.026 I slot print_timing: id  0 | task 366 | prompt eval time =     354.96 ms /    51 tokens (    6.96 ms per token,   143.68 tokens per second)
1243.50.294.034 I slot print_timing: id  0 | task 366 |        eval time =     304.44 ms /     4 tokens (   76.11 ms per token,    13.14 tokens per second)
1243.50.294.036 I slot print_timing: id  0 | task 366 |       total time =     659.40 ms /    55 tokens
1243.50.294.037 I slot print_timing: id  0 | task 366 |    graphs reused =        170
1243.50.294.075 I slot      release: id  0 | task 366 | stop processing: n_tokens = 97, truncated = 0
1243.52.024.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.340
1243.52.026.429 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1243.52.691.029 I slot print_timing: id  0 | task 371 | prompt eval time =     362.02 ms /    54 tokens (    6.70 ms per token,   149.16 tokens per second)
1243.52.691.074 I slot print_timing: id  0 | task 371 |        eval time =     302.55 ms /     4 tokens (   75.64 ms per token,    13.22 tokens per second)
1243.52.691.078 I slot print_timing: id  0 | task 371 |       total time =     664.57 ms /    58 tokens
1243.52.691.080 I slot print_timing: id  0 | task 371 |    graphs reused =        172
1243.52.691.128 I slot      release: id  0 | task 371 | stop processing: n_tokens = 98, truncated = 0
1243.54.425.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.337
1243.54.426.962 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1243.55.091.821 I slot print_timing: id  0 | task 376 | prompt eval time =     361.84 ms /    54 tokens (    6.70 ms per token,   149.24 tokens per second)
1243.55.091.831 I slot print_timing: id  0 | task 376 |        eval time =     302.99 ms /     4 tokens (   75.75 ms per token,    13.20 tokens per second)
1243.55.091.832 I slot print_timing: id  0 | task 376 |       total time =     664.83 ms /    58 tokens
1243.55.091.834 I slot print_timing: id  0 | task 376 |    graphs reused =        174
1243.55.091.875 I slot      release: id  0 | task 376 | stop processing: n_tokens = 94, truncated = 0
1243.56.844.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.351
1243.56.846.040 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
1243.57.310.816 I slot print_timing: id  0 | task 381 | prompt eval time =     361.76 ms /    53 tokens (    6.83 ms per token,   146.51 tokens per second)
1243.57.310.824 I slot print_timing: id  0 | task 381 |        eval time =     102.98 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
1243.57.310.825 I slot print_timing: id  0 | task 381 |       total time =     464.75 ms /    55 tokens
1243.57.310.827 I slot print_timing: id  0 | task 381 |    graphs reused =        174
1243.57.310.864 I slot      release: id  0 | task 381 | stop processing: n_tokens = 88, truncated = 0
1243.59.197.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.375
1243.59.198.709 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1243.59.899.194 I slot print_timing: id  0 | task 384 | prompt eval time =     361.62 ms /    54 tokens (    6.70 ms per token,   149.33 tokens per second)
1243.59.899.203 I slot print_timing: id  0 | task 384 |        eval time =     338.84 ms /     4 tokens (   84.71 ms per token,    11.81 tokens per second)
1243.59.899.204 I slot print_timing: id  0 | task 384 |       total time =     700.45 ms /    58 tokens
1243.59.899.206 I slot print_timing: id  0 | task 384 |    graphs reused =        176
1243.59.899.246 I slot      release: id  0 | task 384 | stop processing: n_tokens = 98, truncated = 0
1257.03.015.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.337
1257.03.039.143 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
1257.12.447.742 I slot print_timing: id  0 | task 389 | prompt eval time =    8936.07 ms /    46 tokens (  194.26 ms per token,     5.15 tokens per second)
1257.12.447.750 I slot print_timing: id  0 | task 389 |        eval time =     472.37 ms /     5 tokens (   94.47 ms per token,    10.59 tokens per second)
1257.12.447.752 I slot print_timing: id  0 | task 389 |       total time =    9408.44 ms /    51 tokens
1257.12.447.771 I slot print_timing: id  0 | task 389 |    graphs reused =        179
1257.12.448.623 I slot      release: id  0 | task 389 | stop processing: n_tokens = 91, truncated = 0
1257.12.460.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.363
1257.12.465.147 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
1257.12.946.724 I slot print_timing: id  0 | task 395 | prompt eval time =     370.23 ms /    46 tokens (    8.05 ms per token,   124.25 tokens per second)
1257.12.946.736 I slot print_timing: id  0 | task 395 |        eval time =     111.31 ms /     2 tokens (   55.66 ms per token,    17.97 tokens per second)
1257.12.946.738 I slot print_timing: id  0 | task 395 |       total time =     481.54 ms /    48 tokens
1257.12.946.740 I slot print_timing: id  0 | task 395 |    graphs reused =        179
1257.12.946.916 I slot      release: id  0 | task 395 | stop processing: n_tokens = 84, truncated = 0
1257.12.956.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.393
1257.12.958.069 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
1257.13.438.762 I slot print_timing: id  0 | task 398 | prompt eval time =     371.97 ms /    53 tokens (    7.02 ms per token,   142.49 tokens per second)
1257.13.438.770 I slot print_timing: id  0 | task 398 |        eval time =     108.70 ms /     2 tokens (   54.35 ms per token,    18.40 tokens per second)
1257.13.438.771 I slot print_timing: id  0 | task 398 |       total time =     480.66 ms /    55 tokens
1257.13.438.773 I slot print_timing: id  0 | task 398 |    graphs reused =        179
1257.13.438.853 I slot      release: id  0 | task 398 | stop processing: n_tokens = 87, truncated = 0
1257.13.448.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.391 (> 0.100 thold), f_keep = 0.391
1257.13.452.496 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1257.13.452.508 W slot   operator(): id  0 | task 401 | need to evaluate at least 1 token for each active slot (n_past = 87, task.n_tokens() = 87)
1257.13.452.508 W slot   operator(): id  0 | task 401 | n_past was set to 86
1257.13.676.214 I slot print_timing: id  0 | task 401 | prompt eval time =     125.00 ms /     1 tokens (  125.00 ms per token,     8.00 tokens per second)
1257.13.676.220 I slot print_timing: id  0 | task 401 |        eval time =      98.69 ms /     2 tokens (   49.34 ms per token,    20.27 tokens per second)
1257.13.676.221 I slot print_timing: id  0 | task 401 |       total time =     223.69 ms /     3 tokens
1257.13.676.223 I slot print_timing: id  0 | task 401 |    graphs reused =        181
1257.13.676.349 I slot      release: id  0 | task 401 | stop processing: n_tokens = 88, truncated = 0
1257.13.687.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.375
1257.13.688.419 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
1257.14.175.060 I slot print_timing: id  0 | task 404 | prompt eval time =     380.40 ms /    54 tokens (    7.04 ms per token,   141.96 tokens per second)
1257.14.175.069 I slot print_timing: id  0 | task 404 |        eval time =     106.21 ms /     2 tokens (   53.11 ms per token,    18.83 tokens per second)
1257.14.175.071 I slot print_timing: id  0 | task 404 |       total time =     486.61 ms /    56 tokens
1257.14.175.128 I slot print_timing: id  0 | task 404 |    graphs reused =        181
1257.14.175.271 I slot      release: id  0 | task 404 | stop processing: n_tokens = 88, truncated = 0
1257.14.185.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.367 (> 0.100 thold), f_keep = 0.375
1257.14.187.878 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
1257.14.675.306 I slot print_timing: id  0 | task 407 | prompt eval time =     383.86 ms /    57 tokens (    6.73 ms per token,   148.49 tokens per second)
1257.14.675.315 I slot print_timing: id  0 | task 407 |        eval time =     103.54 ms /     2 tokens (   51.77 ms per token,    19.32 tokens per second)
1257.14.675.317 I slot print_timing: id  0 | task 407 |       total time =     487.40 ms /    59 tokens
1257.14.675.318 I slot print_timing: id  0 | task 407 |    graphs reused =        181
1257.14.675.447 I slot      release: id  0 | task 407 | stop processing: n_tokens = 91, truncated = 0
1257.14.686.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.363
1257.14.688.766 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
1257.15.204.531 I slot print_timing: id  0 | task 410 | prompt eval time =     411.03 ms /    60 tokens (    6.85 ms per token,   145.98 tokens per second)
1257.15.204.540 I slot print_timing: id  0 | task 410 |        eval time =     104.71 ms /     2 tokens (   52.35 ms per token,    19.10 tokens per second)
1257.15.204.541 I slot print_timing: id  0 | task 410 |       total time =     515.74 ms /    62 tokens
1257.15.204.543 I slot print_timing: id  0 | task 410 |    graphs reused =        181
1257.15.204.740 I slot      release: id  0 | task 410 | stop processing: n_tokens = 94, truncated = 0
1260.03.981.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.351
1260.04.005.378 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1260.11.998.565 I slot print_timing: id  0 | task 413 | prompt eval time =    7539.11 ms /    59 tokens (  127.78 ms per token,     7.83 tokens per second)
1260.11.998.572 I slot print_timing: id  0 | task 413 |        eval time =     454.04 ms /     5 tokens (   90.81 ms per token,    11.01 tokens per second)
1260.11.998.574 I slot print_timing: id  0 | task 413 |       total time =    7993.15 ms /    64 tokens
1260.11.998.575 I slot print_timing: id  0 | task 413 |    graphs reused =        184
1260.11.999.611 I slot      release: id  0 | task 413 | stop processing: n_tokens = 104, truncated = 0
1260.12.010.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.317
1260.12.014.473 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
1260.12.703.359 I slot print_timing: id  0 | task 419 | prompt eval time =     379.76 ms /    59 tokens (    6.44 ms per token,   155.36 tokens per second)
1260.12.703.369 I slot print_timing: id  0 | task 419 |        eval time =     309.10 ms /     4 tokens (   77.27 ms per token,    12.94 tokens per second)
1260.12.703.370 I slot print_timing: id  0 | task 419 |       total time =     688.86 ms /    63 tokens
1260.12.703.372 I slot print_timing: id  0 | task 419 |    graphs reused =        186
1260.12.703.568 I slot      release: id  0 | task 419 | stop processing: n_tokens = 99, truncated = 0
1260.12.713.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.333
1260.12.719.307 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
1260.13.407.012 I slot print_timing: id  0 | task 424 | prompt eval time =     383.42 ms /    56 tokens (    6.85 ms per token,   146.05 tokens per second)
1260.13.407.026 I slot print_timing: id  0 | task 424 |        eval time =     304.25 ms /     4 tokens (   76.06 ms per token,    13.15 tokens per second)
1260.13.407.028 I slot print_timing: id  0 | task 424 |       total time =     687.67 ms /    60 tokens
1260.13.407.031 I slot print_timing: id  0 | task 424 |    graphs reused =        188
1260.13.407.290 I slot      release: id  0 | task 424 | stop processing: n_tokens = 104, truncated = 0
1260.13.417.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1260.13.423.205 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
1260.14.122.655 I slot print_timing: id  0 | task 429 | prompt eval time =     396.91 ms /    58 tokens (    6.84 ms per token,   146.13 tokens per second)
1260.14.122.662 I slot print_timing: id  0 | task 429 |        eval time =     302.51 ms /     4 tokens (   75.63 ms per token,    13.22 tokens per second)
1260.14.122.664 I slot print_timing: id  0 | task 429 |       total time =     699.42 ms /    62 tokens
1260.14.122.665 I slot print_timing: id  0 | task 429 |    graphs reused =        190
1260.14.122.777 I slot      release: id  0 | task 429 | stop processing: n_tokens = 103, truncated = 0
1260.14.132.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.330
1260.14.138.103 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
1260.14.824.015 I slot print_timing: id  0 | task 434 | prompt eval time =     382.77 ms /    59 tokens (    6.49 ms per token,   154.14 tokens per second)
1260.14.824.024 I slot print_timing: id  0 | task 434 |        eval time =     303.06 ms /     4 tokens (   75.77 ms per token,    13.20 tokens per second)
1260.14.824.025 I slot print_timing: id  0 | task 434 |       total time =     685.83 ms /    63 tokens
1260.14.824.027 I slot print_timing: id  0 | task 434 |    graphs reused =        192
1260.14.824.127 I slot      release: id  0 | task 434 | stop processing: n_tokens = 103, truncated = 0
1260.14.833.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.320
1260.14.839.996 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
1260.15.500.827 I slot print_timing: id  0 | task 439 | prompt eval time =     369.79 ms /    40 tokens (    9.24 ms per token,   108.17 tokens per second)
1260.15.500.837 I slot print_timing: id  0 | task 439 |        eval time =     291.00 ms /     4 tokens (   72.75 ms per token,    13.75 tokens per second)
1260.15.500.838 I slot print_timing: id  0 | task 439 |       total time =     660.79 ms /    44 tokens
1260.15.500.840 I slot print_timing: id  0 | task 439 |    graphs reused =        194
1260.15.501.005 I slot      release: id  0 | task 439 | stop processing: n_tokens = 102, truncated = 0
1260.15.512.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.324
1260.15.514.891 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
1260.16.182.958 I slot print_timing: id  0 | task 444 | prompt eval time =     373.38 ms /    57 tokens (    6.55 ms per token,   152.66 tokens per second)
1260.16.182.968 I slot print_timing: id  0 | task 444 |        eval time =     294.61 ms /     4 tokens (   73.65 ms per token,    13.58 tokens per second)
1260.16.182.970 I slot print_timing: id  0 | task 444 |       total time =     667.98 ms /    61 tokens
1260.16.182.972 I slot print_timing: id  0 | task 444 |    graphs reused =        196
1260.16.183.163 I slot      release: id  0 | task 444 | stop processing: n_tokens = 102, truncated = 0
1260.16.192.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.324
1260.16.194.726 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
1260.16.878.274 I slot print_timing: id  0 | task 449 | prompt eval time =     381.91 ms /    57 tokens (    6.70 ms per token,   149.25 tokens per second)
1260.16.878.281 I slot print_timing: id  0 | task 449 |        eval time =     301.61 ms /     4 tokens (   75.40 ms per token,    13.26 tokens per second)
1260.16.878.283 I slot print_timing: id  0 | task 449 |       total time =     683.51 ms /    61 tokens
1260.16.878.284 I slot print_timing: id  0 | task 449 |    graphs reused =        198
1260.16.878.321 I slot      release: id  0 | task 449 | stop processing: n_tokens = 98, truncated = 0
1260.16.887.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.337
1260.16.889.270 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
1260.17.538.748 I slot print_timing: id  0 | task 454 | prompt eval time =     355.62 ms /    39 tokens (    9.12 ms per token,   109.67 tokens per second)
1260.17.538.808 I slot print_timing: id  0 | task 454 |        eval time =     293.83 ms /     4 tokens (   73.46 ms per token,    13.61 tokens per second)
1260.17.538.812 I slot print_timing: id  0 | task 454 |       total time =     649.45 ms /    43 tokens
1260.17.538.814 I slot print_timing: id  0 | task 454 |    graphs reused =        200
1260.17.538.854 I slot      release: id  0 | task 454 | stop processing: n_tokens = 103, truncated = 0
1260.17.547.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.320
1260.17.549.554 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
1260.18.224.143 I slot print_timing: id  0 | task 459 | prompt eval time =     378.49 ms /    57 tokens (    6.64 ms per token,   150.60 tokens per second)
1260.18.224.151 I slot print_timing: id  0 | task 459 |        eval time =     296.06 ms /     4 tokens (   74.02 ms per token,    13.51 tokens per second)
1260.18.224.152 I slot print_timing: id  0 | task 459 |       total time =     674.55 ms /    61 tokens
1260.18.224.154 I slot print_timing: id  0 | task 459 |    graphs reused =        202
1260.18.224.191 I slot      release: id  0 | task 459 | stop processing: n_tokens = 102, truncated = 0
1260.18.233.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.343 (> 0.100 thold), f_keep = 0.333
1260.18.234.757 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
1260.18.961.131 I slot print_timing: id  0 | task 464 | prompt eval time =     383.96 ms /    57 tokens (    6.74 ms per token,   148.45 tokens per second)
1260.18.961.138 I slot print_timing: id  0 | task 464 |        eval time =     342.37 ms /     4 tokens (   85.59 ms per token,    11.68 tokens per second)
1260.18.961.139 I slot print_timing: id  0 | task 464 |       total time =     726.34 ms /    61 tokens
1260.18.961.188 I slot print_timing: id  0 | task 464 |    graphs reused =        204
