(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.162.316 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.638 W srv  llama_server: -----------------
0.00.163.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.643 W srv  llama_server: -----------------
0.00.164.939 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.586.359 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.586.367 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.10.534.071 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.10.540.670 I srv  llama_server: model loaded
0.10.540.681 I srv  llama_server: listening on http://127.0.0.1:9084
72.05.588.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1299.21.657.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.491
1299.21.719.736 I slot launch_slot_: id  0 | task 12567 | processing task, is_child = 0
1299.28.339.613 I slot print_timing: id  0 | task 12567 | n_decoded =    100, tg =  17.50 t/s, tg_3s =  17.50 t/s
1299.31.345.432 I slot print_timing: id  0 | task 12567 | n_decoded =    234, tg =  26.84 t/s, tg_3s =  44.58 t/s
1299.34.367.310 I slot print_timing: id  0 | task 12567 | n_decoded =    370, tg =  31.52 t/s, tg_3s =  45.00 t/s
1299.37.386.871 I slot print_timing: id  0 | task 12567 | n_decoded =    507, tg =  34.35 t/s, tg_3s =  45.37 t/s
1299.40.403.619 I slot print_timing: id  0 | task 12567 | n_decoded =    650, tg =  36.56 t/s, tg_3s =  47.40 t/s
1299.43.418.981 I slot print_timing: id  0 | task 12567 | n_decoded =    791, tg =  38.04 t/s, tg_3s =  46.76 t/s
1299.46.424.160 I slot print_timing: id  0 | task 12567 | n_decoded =    933, tg =  39.21 t/s, tg_3s =  47.25 t/s
1299.49.427.436 I slot print_timing: id  0 | task 12567 | n_decoded =   1253, tg =  46.75 t/s, tg_3s = 106.55 t/s
1299.52.429.313 I slot print_timing: id  0 | task 12567 | n_decoded =   1668, tg =  55.97 t/s, tg_3s = 138.25 t/s
1299.55.436.305 I slot print_timing: id  0 | task 12567 | n_decoded =   2083, tg =  63.49 t/s, tg_3s = 138.01 t/s
1299.58.441.106 I slot print_timing: id  0 | task 12567 | n_decoded =   2496, tg =  69.69 t/s, tg_3s = 137.45 t/s
1300.01.446.726 I slot print_timing: id  0 | task 12567 | n_decoded =   2910, tg =  74.96 t/s, tg_3s = 137.74 t/s
1300.04.452.244 I slot print_timing: id  0 | task 12567 | n_decoded =   3325, tg =  79.50 t/s, tg_3s = 138.08 t/s
1300.07.454.248 I slot print_timing: id  0 | task 12567 | n_decoded =   3740, tg =  83.43 t/s, tg_3s = 138.24 t/s
1300.10.210.783 I slot print_timing: id  0 | task 12567 | prompt eval time =     907.14 ms /   131 tokens (    6.92 ms per token,   144.41 tokens per second)
1300.10.210.789 I slot print_timing: id  0 | task 12567 |        eval time =   47583.86 ms /  4096 tokens (   11.62 ms per token,    86.08 tokens per second)
1300.10.210.825 I slot print_timing: id  0 | task 12567 |       total time =   48491.00 ms /  4227 tokens
1300.10.210.829 I slot print_timing: id  0 | task 12567 |    graphs reused =      16585
1300.10.214.263 I slot      release: id  0 | task 12567 | stop processing: n_tokens = 4777, truncated = 0
1305.19.864.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.626 (> 0.100 thold), f_keep = 0.116
1305.19.935.200 I slot launch_slot_: id  0 | task 16665 | processing task, is_child = 0
1305.21.569.425 I slot print_timing: id  0 | task 16665 | prompt eval time =     672.92 ms /   332 tokens (    2.03 ms per token,   493.37 tokens per second)
1305.21.569.430 I slot print_timing: id  0 | task 16665 |        eval time =     961.25 ms /   131 tokens (    7.34 ms per token,   136.28 tokens per second)
1305.21.569.431 I slot print_timing: id  0 | task 16665 |       total time =    1634.18 ms /   463 tokens
1305.21.569.433 I slot print_timing: id  0 | task 16665 |    graphs reused =      16714
1305.21.575.169 I slot      release: id  0 | task 16665 | stop processing: n_tokens = 1013, truncated = 0
1332.32.019.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 366379585937
1332.32.107.502 I slot launch_slot_: id  0 | task 16798 | processing task, is_child = 0
1332.32.920.867 I slot print_timing: id  0 | task 16798 | prompt eval time =     354.70 ms /    19 tokens (   18.67 ms per token,    53.57 tokens per second)
1332.32.920.893 I slot print_timing: id  0 | task 16798 |        eval time =     458.48 ms /    30 tokens (   15.28 ms per token,    65.43 tokens per second)
1332.32.920.894 I slot print_timing: id  0 | task 16798 |       total time =     813.18 ms /    49 tokens
1332.32.921.112 I slot print_timing: id  0 | task 16798 |    graphs reused =      16742
1332.32.921.908 I slot      release: id  0 | task 16798 | stop processing: n_tokens = 48, truncated = 0
1340.00.454.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368010932678
1340.00.543.646 I slot launch_slot_: id  0 | task 16831 | processing task, is_child = 0
1340.00.739.894 I slot print_timing: id  0 | task 16831 | prompt eval time =      64.43 ms /     1 tokens (   64.43 ms per token,    15.52 tokens per second)
1340.00.739.901 I slot print_timing: id  0 | task 16831 |        eval time =     131.72 ms /    10 tokens (   13.17 ms per token,    75.92 tokens per second)
1340.00.739.903 I slot print_timing: id  0 | task 16831 |       total time =     196.15 ms /    11 tokens
1340.00.739.904 I slot print_timing: id  0 | task 16831 |    graphs reused =      16750
1340.00.739.920 I slot      release: id  0 | task 16831 | stop processing: n_tokens = 10, truncated = 0
1360.56.913.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368458750687
1360.56.981.548 I slot launch_slot_: id  0 | task 16842 | processing task, is_child = 0
1360.57.902.375 I slot print_timing: id  0 | task 16842 | prompt eval time =     137.31 ms /     4 tokens (   34.33 ms per token,    29.13 tokens per second)
1360.57.902.383 I slot print_timing: id  0 | task 16842 |        eval time =     783.48 ms /    61 tokens (   12.84 ms per token,    77.86 tokens per second)
1360.57.902.384 I slot print_timing: id  0 | task 16842 |       total time =     920.78 ms /    65 tokens
1360.57.902.386 I slot print_timing: id  0 | task 16842 |    graphs reused =      16809
1360.57.903.074 I slot      release: id  0 | task 16842 | stop processing: n_tokens = 160, truncated = 0
1374.57.048.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369715913842
1374.57.091.164 I slot launch_slot_: id  0 | task 16904 | processing task, is_child = 0
1374.57.686.803 I slot print_timing: id  0 | task 16904 | prompt eval time =     452.44 ms /    42 tokens (   10.77 ms per token,    92.83 tokens per second)
1374.57.686.813 I slot print_timing: id  0 | task 16904 |        eval time =     143.15 ms /    14 tokens (   10.23 ms per token,    97.80 tokens per second)
1374.57.686.815 I slot print_timing: id  0 | task 16904 |       total time =     595.59 ms /    56 tokens
1374.57.686.817 I slot print_timing: id  0 | task 16904 |    graphs reused =      16821
1374.57.687.683 I slot      release: id  0 | task 16904 | stop processing: n_tokens = 55, truncated = 0
1374.57.700.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370555698450
1374.57.712.708 I slot launch_slot_: id  0 | task 16920 | processing task, is_child = 0
1374.57.788.825 I slot print_timing: id  0 | task 16920 | prompt eval time =      76.07 ms /    36 tokens (    2.11 ms per token,   473.22 tokens per second)
1374.57.788.841 I slot print_timing: id  0 | task 16920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1374.57.788.842 I slot print_timing: id  0 | task 16920 |       total time =      76.08 ms /    37 tokens
1374.57.788.844 I slot print_timing: id  0 | task 16920 |    graphs reused =      16821
1374.57.789.538 I slot      release: id  0 | task 16920 | stop processing: n_tokens = 36, truncated = 0
1374.57.801.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370555800306
1374.57.819.801 I slot launch_slot_: id  0 | task 16923 | processing task, is_child = 0
1374.57.903.964 I slot print_timing: id  0 | task 16923 | prompt eval time =      84.12 ms /    53 tokens (    1.59 ms per token,   630.07 tokens per second)
1374.57.903.976 I slot print_timing: id  0 | task 16923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1374.57.903.977 I slot print_timing: id  0 | task 16923 |       total time =      84.12 ms /    54 tokens
1374.57.903.979 I slot print_timing: id  0 | task 16923 |    graphs reused =      16821
1374.57.904.492 I slot      release: id  0 | task 16923 | stop processing: n_tokens = 53, truncated = 0
1374.57.916.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370555915260
1374.57.931.505 I slot launch_slot_: id  0 | task 16926 | processing task, is_child = 0
1374.58.003.056 I slot print_timing: id  0 | task 16926 | prompt eval time =      71.50 ms /    26 tokens (    2.75 ms per token,   363.63 tokens per second)
1374.58.003.064 I slot print_timing: id  0 | task 16926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1374.58.003.065 I slot print_timing: id  0 | task 16926 |       total time =      71.50 ms /    27 tokens
1374.58.003.067 I slot print_timing: id  0 | task 16926 |    graphs reused =      16821
1374.58.003.747 I slot      release: id  0 | task 16926 | stop processing: n_tokens = 26, truncated = 0
1374.58.014.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370556014515
1374.58.029.023 I slot launch_slot_: id  0 | task 16929 | processing task, is_child = 0
1374.58.142.417 I slot print_timing: id  0 | task 16929 | prompt eval time =      60.70 ms /    19 tokens (    3.19 ms per token,   313.03 tokens per second)
1374.58.142.494 I slot print_timing: id  0 | task 16929 |        eval time =      52.65 ms /     6 tokens (    8.78 ms per token,   113.96 tokens per second)
1374.58.142.499 I slot print_timing: id  0 | task 16929 |       total time =     113.35 ms /    25 tokens
1374.58.142.513 I slot print_timing: id  0 | task 16929 |    graphs reused =      16825
1374.58.142.708 I slot      release: id  0 | task 16929 | stop processing: n_tokens = 24, truncated = 0
1374.58.155.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370556153476
1374.58.169.339 I slot launch_slot_: id  0 | task 16937 | processing task, is_child = 0
1374.58.248.180 I slot print_timing: id  0 | task 16937 | prompt eval time =      78.80 ms /    49 tokens (    1.61 ms per token,   621.84 tokens per second)
1374.58.248.192 I slot print_timing: id  0 | task 16937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1374.58.248.193 I slot print_timing: id  0 | task 16937 |       total time =      78.80 ms /    50 tokens
1374.58.248.195 I slot print_timing: id  0 | task 16937 |    graphs reused =      16825
1374.58.248.805 I slot      release: id  0 | task 16937 | stop processing: n_tokens = 49, truncated = 0
1374.58.263.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370556259573
1374.58.280.532 I slot launch_slot_: id  0 | task 16940 | processing task, is_child = 0
1374.58.395.521 I slot print_timing: id  0 | task 16940 | prompt eval time =      83.36 ms /    42 tokens (    1.98 ms per token,   503.81 tokens per second)
1374.58.395.528 I slot print_timing: id  0 | task 16940 |        eval time =      31.55 ms /     4 tokens (    7.89 ms per token,   126.77 tokens per second)
1374.58.395.529 I slot print_timing: id  0 | task 16940 |       total time =     114.92 ms /    46 tokens
1374.58.395.531 I slot print_timing: id  0 | task 16940 |    graphs reused =      16827
1374.58.395.786 I slot      release: id  0 | task 16940 | stop processing: n_tokens = 45, truncated = 0
1374.58.412.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370556406554
1374.58.426.053 I slot launch_slot_: id  0 | task 16946 | processing task, is_child = 0
1374.59.396.709 I slot print_timing: id  0 | task 16946 | prompt eval time =     121.21 ms /   141 tokens (    0.86 ms per token,  1163.31 tokens per second)
1374.59.396.717 I slot print_timing: id  0 | task 16946 |        eval time =     849.41 ms /   100 tokens (    8.49 ms per token,   117.73 tokens per second)
1374.59.396.718 I slot print_timing: id  0 | task 16946 |       total time =     970.61 ms /   241 tokens
1374.59.396.720 I slot print_timing: id  0 | task 16946 |    graphs reused =      16925
1374.59.397.726 I slot      release: id  0 | task 16946 | stop processing: n_tokens = 240, truncated = 0
1374.59.444.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.383
1374.59.468.542 I slot launch_slot_: id  0 | task 17049 | processing task, is_child = 0
1375.00.183.579 I slot print_timing: id  0 | task 17049 | prompt eval time =      92.54 ms /    45 tokens (    2.06 ms per token,   486.26 tokens per second)
1375.00.183.621 I slot print_timing: id  0 | task 17049 |        eval time =     622.44 ms /    67 tokens (    9.29 ms per token,   107.64 tokens per second)
1375.00.183.625 I slot print_timing: id  0 | task 17049 |       total time =     714.99 ms /   112 tokens
1375.00.183.628 I slot print_timing: id  0 | task 17049 |    graphs reused =      16990
1375.00.183.734 I slot      release: id  0 | task 17049 | stop processing: n_tokens = 201, truncated = 0
1375.00.199.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.458
1375.00.228.429 I slot launch_slot_: id  0 | task 17118 | processing task, is_child = 0
1375.01.526.697 I slot print_timing: id  0 | task 17118 | prompt eval time =      96.34 ms /    62 tokens (    1.55 ms per token,   643.57 tokens per second)
1375.01.526.706 I slot print_timing: id  0 | task 17118 |        eval time =    1201.89 ms /   150 tokens (    8.01 ms per token,   124.80 tokens per second)
1375.01.526.707 I slot print_timing: id  0 | task 17118 |       total time =    1298.23 ms /   212 tokens
1375.01.526.709 I slot print_timing: id  0 | task 17118 |    graphs reused =      17138
1375.01.526.851 I slot      release: id  0 | task 17118 | stop processing: n_tokens = 301, truncated = 0
1375.01.541.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.306
1375.01.566.534 I slot launch_slot_: id  0 | task 17270 | processing task, is_child = 0
1375.02.166.670 I slot print_timing: id  0 | task 17270 | prompt eval time =      74.39 ms /    35 tokens (    2.13 ms per token,   470.50 tokens per second)
1375.02.166.677 I slot print_timing: id  0 | task 17270 |        eval time =     525.71 ms /    60 tokens (    8.76 ms per token,   114.13 tokens per second)
1375.02.166.678 I slot print_timing: id  0 | task 17270 |       total time =     600.10 ms /    95 tokens
1375.02.166.713 I slot print_timing: id  0 | task 17270 |    graphs reused =      17196
1375.02.166.807 I slot      release: id  0 | task 17270 | stop processing: n_tokens = 184, truncated = 0
1375.02.182.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.500
1375.02.182.111 I slot launch_slot_: id  0 | task 17332 | processing task, is_child = 0
1375.02.910.373 I slot print_timing: id  0 | task 17332 | prompt eval time =      74.71 ms /    28 tokens (    2.67 ms per token,   374.77 tokens per second)
1375.02.910.380 I slot print_timing: id  0 | task 17332 |        eval time =     653.53 ms /    80 tokens (    8.17 ms per token,   122.41 tokens per second)
1375.02.910.381 I slot print_timing: id  0 | task 17332 |       total time =     728.24 ms /   108 tokens
1375.02.910.383 I slot print_timing: id  0 | task 17332 |    graphs reused =      17274
1375.02.910.416 I slot      release: id  0 | task 17332 | stop processing: n_tokens = 197, truncated = 0
1375.02.924.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.622 (> 0.100 thold), f_keep = 0.467
1375.02.949.355 I slot launch_slot_: id  0 | task 17414 | processing task, is_child = 0
1375.04.197.010 I slot print_timing: id  0 | task 17414 | prompt eval time =      79.60 ms /    58 tokens (    1.37 ms per token,   728.63 tokens per second)
1375.04.197.020 I slot print_timing: id  0 | task 17414 |        eval time =    1168.02 ms /   150 tokens (    7.79 ms per token,   128.42 tokens per second)
1375.04.197.022 I slot print_timing: id  0 | task 17414 |       total time =    1247.62 ms /   208 tokens
1375.04.197.023 I slot print_timing: id  0 | task 17414 |    graphs reused =      17422
1375.04.197.108 I slot      release: id  0 | task 17414 | stop processing: n_tokens = 297, truncated = 0
1375.04.211.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.310
1375.04.233.683 I slot launch_slot_: id  0 | task 17566 | processing task, is_child = 0
1375.04.909.155 I slot print_timing: id  0 | task 17566 | prompt eval time =      76.49 ms /    51 tokens (    1.50 ms per token,   666.75 tokens per second)
1375.04.909.162 I slot print_timing: id  0 | task 17566 |        eval time =     598.95 ms /    80 tokens (    7.49 ms per token,   133.57 tokens per second)
1375.04.909.163 I slot print_timing: id  0 | task 17566 |       total time =     675.44 ms /   131 tokens
1375.04.909.164 I slot print_timing: id  0 | task 17566 |    graphs reused =      17500
1375.04.909.204 I slot      release: id  0 | task 17566 | stop processing: n_tokens = 220, truncated = 0
2245.52.308.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370562919970
2245.52.556.465 I slot launch_slot_: id  0 | task 17648 | processing task, is_child = 0
2245.53.542.800 I slot print_timing: id  0 | task 17648 | prompt eval time =     174.50 ms /     4 tokens (   43.62 ms per token,    22.92 tokens per second)
2245.53.542.807 I slot print_timing: id  0 | task 17648 |        eval time =     811.79 ms /    61 tokens (   13.31 ms per token,    75.14 tokens per second)
2245.53.542.808 I slot print_timing: id  0 | task 17648 |       total time =     986.29 ms /    65 tokens
2245.53.542.810 I slot print_timing: id  0 | task 17648 |    graphs reused =      17559
2245.53.543.481 I slot      release: id  0 | task 17648 | stop processing: n_tokens = 160, truncated = 0
2255.02.743.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
2255.02.747.984 I slot launch_slot_: id  0 | task 17710 | processing task, is_child = 0
2255.04.381.611 I slot print_timing: id  0 | task 17710 | prompt eval time =     181.72 ms /     4 tokens (   45.43 ms per token,    22.01 tokens per second)
2255.04.381.620 I slot print_timing: id  0 | task 17710 |        eval time =    1451.84 ms /    61 tokens (   23.80 ms per token,    42.02 tokens per second)
2255.04.381.622 I slot print_timing: id  0 | task 17710 |       total time =    1633.55 ms /    65 tokens
2255.04.381.623 I slot print_timing: id  0 | task 17710 |    graphs reused =      17618
2255.04.381.707 I slot      release: id  0 | task 17710 | stop processing: n_tokens = 160, truncated = 0
