0.00.061.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.103 W srv  llama_server: -----------------
0.00.063.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.063.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.063.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.063.113 W srv  llama_server: -----------------
0.00.064.707 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.926.381 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.926.390 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.473.870 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.22.482.841 I srv  llama_server: model loaded
0.22.482.853 I srv  llama_server: listening on http://127.0.0.1:9084
49.52.188.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
307.58.637.573 I slot print_timing: id  0 | task 9817 |        eval time =     217.50 ms /    16 tokens (   13.59 ms per token,    73.56 tokens per second)
307.58.637.575 I slot print_timing: id  0 | task 9817 |       total time =     244.22 ms /    20 tokens
307.58.637.577 I slot print_timing: id  0 | task 9817 |    graphs reused =       9722
307.58.637.666 I slot      release: id  0 | task 9817 | stop processing: n_tokens = 100, truncated = 0
313.36.234.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
313.36.234.762 I slot launch_slot_: id  0 | task 9834 | processing task, is_child = 0
313.36.404.541 I slot print_timing: id  0 | task 9834 | prompt eval time =      25.56 ms /     4 tokens (    6.39 ms per token,   156.52 tokens per second)
313.36.404.548 I slot print_timing: id  0 | task 9834 |        eval time =     144.20 ms /    16 tokens (    9.01 ms per token,   110.96 tokens per second)
313.36.404.549 I slot print_timing: id  0 | task 9834 |       total time =     169.76 ms /    20 tokens
313.36.404.551 I slot print_timing: id  0 | task 9834 |    graphs reused =       9736
313.36.404.577 I slot      release: id  0 | task 9834 | stop processing: n_tokens = 100, truncated = 0
335.27.269.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
335.27.269.925 I slot launch_slot_: id  0 | task 9851 | processing task, is_child = 0
335.27.557.208 I slot print_timing: id  0 | task 9851 | prompt eval time =      39.96 ms /     4 tokens (    9.99 ms per token,   100.09 tokens per second)
335.27.557.217 I slot print_timing: id  0 | task 9851 |        eval time =     247.27 ms /    16 tokens (   15.45 ms per token,    64.71 tokens per second)
335.27.557.218 I slot print_timing: id  0 | task 9851 |       total time =     287.24 ms /    20 tokens
335.27.557.219 I slot print_timing: id  0 | task 9851 |    graphs reused =       9750
335.27.558.168 I slot      release: id  0 | task 9851 | stop processing: n_tokens = 100, truncated = 0
352.29.041.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
352.29.041.432 I slot launch_slot_: id  0 | task 9868 | processing task, is_child = 0
352.29.268.945 I slot print_timing: id  0 | task 9868 | prompt eval time =      26.15 ms /     4 tokens (    6.54 ms per token,   152.96 tokens per second)
352.29.268.951 I slot print_timing: id  0 | task 9868 |        eval time =     201.28 ms /    16 tokens (   12.58 ms per token,    79.49 tokens per second)
352.29.268.953 I slot print_timing: id  0 | task 9868 |       total time =     227.43 ms /    20 tokens
352.29.268.954 I slot print_timing: id  0 | task 9868 |    graphs reused =       9764
352.29.268.984 I slot      release: id  0 | task 9868 | stop processing: n_tokens = 100, truncated = 0
468.51.648.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
468.51.648.793 I slot launch_slot_: id  0 | task 9885 | processing task, is_child = 0
468.51.823.805 I slot print_timing: id  0 | task 9885 | prompt eval time =      26.48 ms /     4 tokens (    6.62 ms per token,   151.07 tokens per second)
468.51.823.813 I slot print_timing: id  0 | task 9885 |        eval time =     148.44 ms /    16 tokens (    9.28 ms per token,   107.79 tokens per second)
468.51.823.814 I slot print_timing: id  0 | task 9885 |       total time =     174.92 ms /    20 tokens
468.51.823.816 I slot print_timing: id  0 | task 9885 |    graphs reused =       9778
468.51.823.864 I slot      release: id  0 | task 9885 | stop processing: n_tokens = 100, truncated = 0
495.57.990.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
495.57.990.846 I slot launch_slot_: id  0 | task 9902 | processing task, is_child = 0
495.58.309.925 I slot print_timing: id  0 | task 9902 | prompt eval time =      25.62 ms /     4 tokens (    6.40 ms per token,   156.15 tokens per second)
495.58.309.932 I slot print_timing: id  0 | task 9902 |        eval time =     293.38 ms /    16 tokens (   18.34 ms per token,    54.54 tokens per second)
495.58.309.933 I slot print_timing: id  0 | task 9902 |       total time =     319.00 ms /    20 tokens
495.58.309.935 I slot print_timing: id  0 | task 9902 |    graphs reused =       9792
495.58.309.962 I slot      release: id  0 | task 9902 | stop processing: n_tokens = 100, truncated = 0
496.58.100.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
496.58.100.288 I slot launch_slot_: id  0 | task 9919 | processing task, is_child = 0
496.58.335.830 I slot print_timing: id  0 | task 9919 | prompt eval time =      26.33 ms /     4 tokens (    6.58 ms per token,   151.91 tokens per second)
496.58.335.836 I slot print_timing: id  0 | task 9919 |        eval time =     209.18 ms /    16 tokens (   13.07 ms per token,    76.49 tokens per second)
496.58.335.838 I slot print_timing: id  0 | task 9919 |       total time =     235.51 ms /    20 tokens
496.58.335.839 I slot print_timing: id  0 | task 9919 |    graphs reused =       9806
496.58.335.869 I slot      release: id  0 | task 9919 | stop processing: n_tokens = 100, truncated = 0
497.19.736.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33281529752
497.19.766.703 I slot launch_slot_: id  0 | task 9936 | processing task, is_child = 0
497.20.072.323 I slot print_timing: id  0 | task 9936 | prompt eval time =     188.05 ms /    93 tokens (    2.02 ms per token,   494.54 tokens per second)
497.20.072.342 I slot print_timing: id  0 | task 9936 |        eval time =     117.49 ms /    16 tokens (    7.34 ms per token,   136.19 tokens per second)
497.20.072.345 I slot print_timing: id  0 | task 9936 |       total time =     305.54 ms /   109 tokens
497.20.072.347 I slot print_timing: id  0 | task 9936 |    graphs reused =       9820
497.20.072.529 I slot      release: id  0 | task 9936 | stop processing: n_tokens = 109, truncated = 0
497.31.114.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33303266413
497.31.138.266 I slot launch_slot_: id  0 | task 9954 | processing task, is_child = 0
497.31.341.486 I slot print_timing: id  0 | task 9954 | prompt eval time =      86.62 ms /    91 tokens (    0.95 ms per token,  1050.54 tokens per second)
497.31.341.494 I slot print_timing: id  0 | task 9954 |        eval time =     116.56 ms /    16 tokens (    7.29 ms per token,   137.26 tokens per second)
497.31.341.495 I slot print_timing: id  0 | task 9954 |       total time =     203.19 ms /   107 tokens
497.31.341.496 I slot print_timing: id  0 | task 9954 |    graphs reused =       9834
497.31.341.593 I slot      release: id  0 | task 9954 | stop processing: n_tokens = 107, truncated = 0
497.37.373.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33314535476
497.37.395.991 I slot launch_slot_: id  0 | task 9972 | processing task, is_child = 0
497.37.541.231 I slot print_timing: id  0 | task 9972 | prompt eval time =      26.27 ms /     4 tokens (    6.57 ms per token,   152.28 tokens per second)
497.37.541.238 I slot print_timing: id  0 | task 9972 |        eval time =     118.87 ms /    16 tokens (    7.43 ms per token,   134.60 tokens per second)
497.37.541.251 I slot print_timing: id  0 | task 9972 |       total time =     145.14 ms /    20 tokens
497.37.541.252 I slot print_timing: id  0 | task 9972 |    graphs reused =       9848
497.37.541.301 I slot      release: id  0 | task 9972 | stop processing: n_tokens = 100, truncated = 0
499.43.423.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
499.43.423.979 I slot launch_slot_: id  0 | task 9989 | processing task, is_child = 0
499.43.567.802 I slot print_timing: id  0 | task 9989 | prompt eval time =      25.52 ms /     4 tokens (    6.38 ms per token,   156.76 tokens per second)
499.43.567.809 I slot print_timing: id  0 | task 9989 |        eval time =     118.28 ms /    16 tokens (    7.39 ms per token,   135.27 tokens per second)
499.43.567.810 I slot print_timing: id  0 | task 9989 |       total time =     143.80 ms /    20 tokens
499.43.567.812 I slot print_timing: id  0 | task 9989 |    graphs reused =       9862
499.43.567.838 I slot      release: id  0 | task 9989 | stop processing: n_tokens = 100, truncated = 0
500.10.793.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
500.10.794.043 I slot launch_slot_: id  0 | task 10006 | processing task, is_child = 0
500.10.996.423 I slot print_timing: id  0 | task 10006 | prompt eval time =      26.76 ms /     4 tokens (    6.69 ms per token,   149.47 tokens per second)
500.10.996.430 I slot print_timing: id  0 | task 10006 |        eval time =     175.59 ms /    16 tokens (   10.97 ms per token,    91.12 tokens per second)
500.10.996.432 I slot print_timing: id  0 | task 10006 |       total time =     202.35 ms /    20 tokens
500.10.996.433 I slot print_timing: id  0 | task 10006 |    graphs reused =       9876
500.10.996.501 I slot      release: id  0 | task 10006 | stop processing: n_tokens = 100, truncated = 0
502.05.889.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
502.05.889.519 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
502.06.032.615 I slot print_timing: id  0 | task 10023 | prompt eval time =      25.48 ms /     4 tokens (    6.37 ms per token,   156.98 tokens per second)
502.06.032.623 I slot print_timing: id  0 | task 10023 |        eval time =     117.59 ms /    16 tokens (    7.35 ms per token,   136.06 tokens per second)
502.06.032.624 I slot print_timing: id  0 | task 10023 |       total time =     143.07 ms /    20 tokens
502.06.032.625 I slot print_timing: id  0 | task 10023 |    graphs reused =       9890
502.06.032.656 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 100, truncated = 0
521.33.010.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33589226539
521.33.038.375 I slot launch_slot_: id  0 | task 10040 | processing task, is_child = 0
521.33.576.958 I slot print_timing: id  0 | task 10040 | prompt eval time =     229.21 ms /    84 tokens (    2.73 ms per token,   366.47 tokens per second)
521.33.576.964 I slot print_timing: id  0 | task 10040 |        eval time =     309.33 ms /    16 tokens (   19.33 ms per token,    51.72 tokens per second)
521.33.576.966 I slot print_timing: id  0 | task 10040 |       total time =     538.54 ms /   100 tokens
521.33.576.967 I slot print_timing: id  0 | task 10040 |    graphs reused =       9904
521.33.577.017 I slot      release: id  0 | task 10040 | stop processing: n_tokens = 100, truncated = 0
521.33.597.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.100
521.33.613.941 I slot launch_slot_: id  0 | task 10058 | processing task, is_child = 0
521.33.914.892 I slot print_timing: id  0 | task 10058 | prompt eval time =      76.81 ms /    79 tokens (    0.97 ms per token,  1028.54 tokens per second)
521.33.914.900 I slot print_timing: id  0 | task 10058 |        eval time =     224.11 ms /    16 tokens (   14.01 ms per token,    71.39 tokens per second)
521.33.914.901 I slot print_timing: id  0 | task 10058 |       total time =     300.92 ms /    95 tokens
521.33.914.903 I slot print_timing: id  0 | task 10058 |    graphs reused =       9918
521.33.914.981 I slot      release: id  0 | task 10058 | stop processing: n_tokens = 95, truncated = 0
521.33.935.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.105
521.33.955.553 I slot launch_slot_: id  0 | task 10076 | processing task, is_child = 0
521.34.205.737 I slot print_timing: id  0 | task 10076 | prompt eval time =      77.63 ms /    79 tokens (    0.98 ms per token,  1017.60 tokens per second)
521.34.205.745 I slot print_timing: id  0 | task 10076 |        eval time =     172.52 ms /    16 tokens (   10.78 ms per token,    92.74 tokens per second)
521.34.205.746 I slot print_timing: id  0 | task 10076 |       total time =     250.15 ms /    95 tokens
521.34.205.753 I slot print_timing: id  0 | task 10076 |    graphs reused =       9932
521.34.205.781 I slot      release: id  0 | task 10076 | stop processing: n_tokens = 95, truncated = 0
521.43.598.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.105
521.43.612.620 I slot launch_slot_: id  0 | task 10094 | processing task, is_child = 0
521.43.938.362 I slot print_timing: id  0 | task 10094 | prompt eval time =      78.11 ms /    79 tokens (    0.99 ms per token,  1011.36 tokens per second)
521.43.938.370 I slot print_timing: id  0 | task 10094 |        eval time =     247.60 ms /    16 tokens (   15.48 ms per token,    64.62 tokens per second)
521.43.938.371 I slot print_timing: id  0 | task 10094 |       total time =     325.72 ms /    95 tokens
521.43.938.372 I slot print_timing: id  0 | task 10094 |    graphs reused =       9946
521.43.938.400 I slot      release: id  0 | task 10094 | stop processing: n_tokens = 95, truncated = 0
521.43.960.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.105
521.43.976.105 I slot launch_slot_: id  0 | task 10112 | processing task, is_child = 0
521.44.177.143 I slot print_timing: id  0 | task 10112 | prompt eval time =      84.70 ms /    83 tokens (    1.02 ms per token,   979.94 tokens per second)
521.44.177.150 I slot print_timing: id  0 | task 10112 |        eval time =     116.28 ms /    16 tokens (    7.27 ms per token,   137.60 tokens per second)
521.44.177.151 I slot print_timing: id  0 | task 10112 |       total time =     200.98 ms /    99 tokens
521.44.177.153 I slot print_timing: id  0 | task 10112 |    graphs reused =       9960
521.44.177.180 I slot      release: id  0 | task 10112 | stop processing: n_tokens = 99, truncated = 0
521.44.197.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.101
521.44.213.670 I slot launch_slot_: id  0 | task 10130 | processing task, is_child = 0
521.44.408.577 I slot print_timing: id  0 | task 10130 | prompt eval time =      79.21 ms /    79 tokens (    1.00 ms per token,   997.36 tokens per second)
521.44.408.584 I slot print_timing: id  0 | task 10130 |        eval time =     115.65 ms /    16 tokens (    7.23 ms per token,   138.35 tokens per second)
521.44.408.585 I slot print_timing: id  0 | task 10130 |       total time =     194.86 ms /    95 tokens
521.44.408.586 I slot print_timing: id  0 | task 10130 |    graphs reused =       9974
521.44.408.613 I slot      release: id  0 | task 10130 | stop processing: n_tokens = 95, truncated = 0
522.00.339.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.105
522.00.355.979 I slot launch_slot_: id  0 | task 10148 | processing task, is_child = 0
522.00.553.587 I slot print_timing: id  0 | task 10148 | prompt eval time =      75.68 ms /    80 tokens (    0.95 ms per token,  1057.05 tokens per second)
522.00.553.594 I slot print_timing: id  0 | task 10148 |        eval time =     121.90 ms /    16 tokens (    7.62 ms per token,   131.26 tokens per second)
522.00.553.595 I slot print_timing: id  0 | task 10148 |       total time =     197.58 ms /    96 tokens
522.00.553.596 I slot print_timing: id  0 | task 10148 |    graphs reused =       9988
522.00.553.623 I slot      release: id  0 | task 10148 | stop processing: n_tokens = 96, truncated = 0
522.17.036.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34783747506
522.17.058.693 I slot launch_slot_: id  0 | task 10166 | processing task, is_child = 0
522.17.886.995 I slot print_timing: id  0 | task 10166 | prompt eval time =     716.26 ms /    95 tokens (    7.54 ms per token,   132.63 tokens per second)
522.17.887.016 I slot print_timing: id  0 | task 10166 |        eval time =     111.97 ms /    16 tokens (    7.00 ms per token,   142.90 tokens per second)
522.17.887.017 I slot print_timing: id  0 | task 10166 |       total time =     828.23 ms /   111 tokens
522.17.887.018 I slot print_timing: id  0 | task 10166 |    graphs reused =      10002
522.17.887.505 I slot      release: id  0 | task 10166 | stop processing: n_tokens = 111, truncated = 0
522.17.893.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34801081389
522.17.919.692 I slot launch_slot_: id  0 | task 10185 | processing task, is_child = 0
522.18.225.551 I slot print_timing: id  0 | task 10185 | prompt eval time =     177.20 ms /    46 tokens (    3.85 ms per token,   259.59 tokens per second)
522.18.225.557 I slot print_timing: id  0 | task 10185 |        eval time =     128.63 ms /    16 tokens (    8.04 ms per token,   124.39 tokens per second)
522.18.225.558 I slot print_timing: id  0 | task 10185 |       total time =     305.83 ms /    62 tokens
522.18.225.559 I slot print_timing: id  0 | task 10185 |    graphs reused =      10016
522.18.225.744 I slot      release: id  0 | task 10185 | stop processing: n_tokens = 62, truncated = 0
522.23.863.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34801419628
522.23.887.498 I slot launch_slot_: id  0 | task 10203 | processing task, is_child = 0
522.24.419.098 I slot print_timing: id  0 | task 10203 | prompt eval time =      78.02 ms /    61 tokens (    1.28 ms per token,   781.84 tokens per second)
522.24.419.105 I slot print_timing: id  0 | task 10203 |        eval time =     453.55 ms /    60 tokens (    7.56 ms per token,   132.29 tokens per second)
522.24.419.148 I slot print_timing: id  0 | task 10203 |       total time =     531.57 ms /   121 tokens
522.24.419.152 I slot print_timing: id  0 | task 10203 |    graphs reused =      10074
522.24.419.497 I slot      release: id  0 | task 10203 | stop processing: n_tokens = 149, truncated = 0
522.37.681.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34807613382
522.37.690.758 I slot launch_slot_: id  0 | task 10265 | processing task, is_child = 0
522.38.063.473 I slot print_timing: id  0 | task 10265 | prompt eval time =      88.14 ms /    85 tokens (    1.04 ms per token,   964.40 tokens per second)
522.38.063.480 I slot print_timing: id  0 | task 10265 |        eval time =     284.55 ms /    40 tokens (    7.11 ms per token,   140.57 tokens per second)
522.38.063.481 I slot print_timing: id  0 | task 10265 |       total time =     372.68 ms /   125 tokens
522.38.063.482 I slot print_timing: id  0 | task 10265 |    graphs reused =      10112
522.38.063.706 I slot      release: id  0 | task 10265 | stop processing: n_tokens = 125, truncated = 0
522.38.069.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.224
522.38.088.534 I slot launch_slot_: id  0 | task 10307 | processing task, is_child = 0
522.38.463.462 I slot print_timing: id  0 | task 10307 | prompt eval time =      84.16 ms /    73 tokens (    1.15 ms per token,   867.42 tokens per second)
522.38.463.468 I slot print_timing: id  0 | task 10307 |        eval time =     290.68 ms /    40 tokens (    7.27 ms per token,   137.61 tokens per second)
522.38.463.469 I slot print_timing: id  0 | task 10307 |       total time =     374.84 ms /   113 tokens
522.38.463.484 I slot print_timing: id  0 | task 10307 |    graphs reused =      10150
522.38.463.585 I slot      release: id  0 | task 10307 | stop processing: n_tokens = 113, truncated = 0
522.38.469.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.248
522.38.492.272 I slot launch_slot_: id  0 | task 10349 | processing task, is_child = 0
522.38.935.530 I slot print_timing: id  0 | task 10349 | prompt eval time =      81.88 ms /    84 tokens (    0.97 ms per token,  1025.90 tokens per second)
522.38.935.536 I slot print_timing: id  0 | task 10349 |        eval time =     361.35 ms /    40 tokens (    9.03 ms per token,   110.70 tokens per second)
522.38.935.537 I slot print_timing: id  0 | task 10349 |       total time =     443.23 ms /   124 tokens
522.38.935.539 I slot print_timing: id  0 | task 10349 |    graphs reused =      10188
522.38.935.685 I slot      release: id  0 | task 10349 | stop processing: n_tokens = 124, truncated = 0
522.38.941.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.226
522.38.963.477 I slot launch_slot_: id  0 | task 10391 | processing task, is_child = 0
522.39.366.996 I slot print_timing: id  0 | task 10391 | prompt eval time =     111.20 ms /    77 tokens (    1.44 ms per token,   692.43 tokens per second)
522.39.367.002 I slot print_timing: id  0 | task 10391 |        eval time =     292.29 ms /    40 tokens (    7.31 ms per token,   136.85 tokens per second)
522.39.367.003 I slot print_timing: id  0 | task 10391 |       total time =     403.49 ms /   117 tokens
522.39.367.005 I slot print_timing: id  0 | task 10391 |    graphs reused =      10226
522.39.367.218 I slot      release: id  0 | task 10391 | stop processing: n_tokens = 117, truncated = 0
524.36.938.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34822561103
524.36.962.635 I slot launch_slot_: id  0 | task 10433 | processing task, is_child = 0
524.37.304.756 I slot print_timing: id  0 | task 10433 | prompt eval time =     180.13 ms /    92 tokens (    1.96 ms per token,   510.75 tokens per second)
524.37.304.763 I slot print_timing: id  0 | task 10433 |        eval time =     161.96 ms /    16 tokens (   10.12 ms per token,    98.79 tokens per second)
524.37.304.764 I slot print_timing: id  0 | task 10433 |       total time =     342.09 ms /   108 tokens
524.37.304.766 I slot print_timing: id  0 | task 10433 |    graphs reused =      10240
524.37.304.938 I slot      release: id  0 | task 10433 | stop processing: n_tokens = 108, truncated = 0
524.59.100.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34940498823
524.59.112.080 I slot launch_slot_: id  0 | task 10451 | processing task, is_child = 0
524.59.379.403 I slot print_timing: id  0 | task 10451 | prompt eval time =      85.83 ms /    92 tokens (    0.93 ms per token,  1071.84 tokens per second)
524.59.379.411 I slot print_timing: id  0 | task 10451 |        eval time =     181.46 ms /    16 tokens (   11.34 ms per token,    88.18 tokens per second)
524.59.379.412 I slot print_timing: id  0 | task 10451 |       total time =     267.29 ms /   108 tokens
524.59.379.414 I slot print_timing: id  0 | task 10451 |    graphs reused =      10254
524.59.379.445 I slot      release: id  0 | task 10451 | stop processing: n_tokens = 108, truncated = 0
525.17.946.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.139
525.17.966.922 I slot launch_slot_: id  0 | task 10469 | processing task, is_child = 0
525.18.159.571 I slot print_timing: id  0 | task 10469 | prompt eval time =      77.96 ms /    90 tokens (    0.87 ms per token,  1154.38 tokens per second)
525.18.159.581 I slot print_timing: id  0 | task 10469 |        eval time =     114.66 ms /    16 tokens (    7.17 ms per token,   139.55 tokens per second)
525.18.159.582 I slot print_timing: id  0 | task 10469 |       total time =     192.62 ms /   106 tokens
525.18.159.583 I slot print_timing: id  0 | task 10469 |    graphs reused =      10268
525.18.159.612 I slot      release: id  0 | task 10469 | stop processing: n_tokens = 106, truncated = 0
525.18.218.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.142
525.18.241.594 I slot launch_slot_: id  0 | task 10487 | processing task, is_child = 0
525.18.436.382 I slot print_timing: id  0 | task 10487 | prompt eval time =      79.24 ms /    94 tokens (    0.84 ms per token,  1186.30 tokens per second)
525.18.436.388 I slot print_timing: id  0 | task 10487 |        eval time =     115.52 ms /    16 tokens (    7.22 ms per token,   138.51 tokens per second)
525.18.436.389 I slot print_timing: id  0 | task 10487 |       total time =     194.75 ms /   110 tokens
525.18.436.391 I slot print_timing: id  0 | task 10487 |    graphs reused =      10282
525.18.436.420 I slot      release: id  0 | task 10487 | stop processing: n_tokens = 110, truncated = 0
525.18.493.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
525.18.517.331 I slot launch_slot_: id  0 | task 10505 | processing task, is_child = 0
525.18.823.589 I slot print_timing: id  0 | task 10505 | prompt eval time =      77.55 ms /    94 tokens (    0.82 ms per token,  1212.17 tokens per second)
525.18.823.596 I slot print_timing: id  0 | task 10505 |        eval time =     228.68 ms /    16 tokens (   14.29 ms per token,    69.97 tokens per second)
525.18.823.597 I slot print_timing: id  0 | task 10505 |       total time =     306.22 ms /   110 tokens
525.18.823.599 I slot print_timing: id  0 | task 10505 |    graphs reused =      10296
525.18.823.629 I slot      release: id  0 | task 10505 | stop processing: n_tokens = 110, truncated = 0
525.18.878.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.136
525.18.900.700 I slot launch_slot_: id  0 | task 10523 | processing task, is_child = 0
525.19.179.055 I slot print_timing: id  0 | task 10523 | prompt eval time =      78.38 ms /    92 tokens (    0.85 ms per token,  1173.74 tokens per second)
525.19.179.062 I slot print_timing: id  0 | task 10523 |        eval time =     199.88 ms /    16 tokens (   12.49 ms per token,    80.05 tokens per second)
525.19.179.063 I slot print_timing: id  0 | task 10523 |       total time =     278.27 ms /   108 tokens
525.19.179.065 I slot print_timing: id  0 | task 10523 |    graphs reused =      10310
525.19.179.092 I slot      release: id  0 | task 10523 | stop processing: n_tokens = 108, truncated = 0
525.19.236.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.139
525.19.259.407 I slot launch_slot_: id  0 | task 10541 | processing task, is_child = 0
525.19.453.427 I slot print_timing: id  0 | task 10541 | prompt eval time =      78.13 ms /    91 tokens (    0.86 ms per token,  1164.74 tokens per second)
525.19.453.433 I slot print_timing: id  0 | task 10541 |        eval time =     115.83 ms /    16 tokens (    7.24 ms per token,   138.14 tokens per second)
525.19.453.434 I slot print_timing: id  0 | task 10541 |       total time =     193.96 ms /   107 tokens
525.19.453.436 I slot print_timing: id  0 | task 10541 |    graphs reused =      10324
525.19.453.466 I slot      release: id  0 | task 10541 | stop processing: n_tokens = 107, truncated = 0
525.28.620.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.140
525.28.643.385 I slot launch_slot_: id  0 | task 10559 | processing task, is_child = 0
525.28.839.108 I slot print_timing: id  0 | task 10559 | prompt eval time =      80.98 ms /    94 tokens (    0.86 ms per token,  1160.75 tokens per second)
525.28.839.115 I slot print_timing: id  0 | task 10559 |        eval time =     114.67 ms /    16 tokens (    7.17 ms per token,   139.53 tokens per second)
525.28.839.116 I slot print_timing: id  0 | task 10559 |       total time =     195.66 ms /   110 tokens
525.28.839.125 I slot print_timing: id  0 | task 10559 |    graphs reused =      10338
525.28.839.156 I slot      release: id  0 | task 10559 | stop processing: n_tokens = 110, truncated = 0
525.28.907.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.145
525.28.930.608 I slot launch_slot_: id  0 | task 10577 | processing task, is_child = 0
525.29.126.806 I slot print_timing: id  0 | task 10577 | prompt eval time =      78.47 ms /    98 tokens (    0.80 ms per token,  1248.96 tokens per second)
525.29.126.857 I slot print_timing: id  0 | task 10577 |        eval time =     117.67 ms /    16 tokens (    7.35 ms per token,   135.98 tokens per second)
525.29.126.861 I slot print_timing: id  0 | task 10577 |       total time =     196.13 ms /   114 tokens
525.29.126.863 I slot print_timing: id  0 | task 10577 |    graphs reused =      10352
525.29.126.894 I slot      release: id  0 | task 10577 | stop processing: n_tokens = 114, truncated = 0
525.29.194.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.132
525.29.217.664 I slot launch_slot_: id  0 | task 10595 | processing task, is_child = 0
